dims,data_source,FORM,artificial,LINES,visSim,ORIENTATION,FORM-LINES,FORM-ORIENTATION,FORM-artificial,FORM-visSim,LINES-ORIENTATION,LINES-artificial,LINES-visSim,ORIENTATION-artificial,ORIENTATION-visSim,artificial-visSim
1,MDS,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
1,normal,0.784,1.0,0.8320000000000001,1.0,0.83,0.1675,-0.0025,-0.05,0.09,-0.08,-0.47,0.01,-0.045,0.055,0.06
1,shuffled_mean,0.8560000000000001,1.0,0.7940000000000002,1.0,0.7900000000000001,0.2525,-0.165,-0.12,0.3,-0.0375,-0.415,0.185,-0.155,-0.105,-0.12
1,shuffled_median,0.872,1.0,0.8220000000000002,1.0,0.8460000000000001,0.2675,-0.1825,-0.03,0.27,0.0525,-0.345,0.095,-0.005,-0.185,0.08
1,uniform,0.82,1.0,0.8440000000000001,1.0,0.84,0.1425,0.0475,-0.04,0.16,0.11,-0.52,-0.11,-0.08,-0.07,0.1
2,MDS,0.9599792235658559,0.9999999971529266,0.9849082859359504,0.999997857641608,0.9960862145146574,-0.2564725210276958,-0.2843043236751472,0.8075406032886572,0.8120875413288078,-0.8342012979602408,-0.7527264052599024,0.3088072733368908,0.292481586205956,-0.7705496443173654,0.3806927520782244
2,normal,0.8818203783901954,0.9999988942031347,0.9100112456161176,0.9999989377867844,0.8830843611546915,0.2320242767203042,-0.031706278995334444,0.08105161505872074,0.11911577550957433,-0.029137336316656368,-0.49261869579684586,0.13643034191296463,0.03922325092491095,-0.041701278456041685,-0.015326891829796897
2,shuffled_mean,0.8787119756297106,0.9999998926196595,0.8551360001735634,0.9999998549938972,0.8948030332256822,0.20631527740914415,0.050160816795070444,0.04461591983970841,0.24955724642650134,0.06531794310919593,-0.3792132530711715,0.14374837702056223,0.013969234943321496,-0.19048452234376378,-0.009992674943907954
2,shuffled_median,0.8773718254376659,0.9999988608247754,0.8641419557710843,0.9999986970972947,0.8862142436369501,0.2731148125763937,0.014656786144222616,0.0016454546214507459,0.23814673030254035,0.023009616649911527,-0.4003912035835909,0.08177894502408814,-0.028510285767382095,-0.1544948201479911,0.06091235886239609
2,uniform,0.9010710361578533,0.9999991765871549,0.9088069629418679,0.9999990957909235,0.904278456618588,0.29212584045546874,-0.05870684258342645,0.06854176139031357,0.17247318706555778,-0.11856447369546354,-0.47991837215858857,0.13814372822508036,-0.005581420976828928,-0.18262787197482783,-0.06665380158666824
3,MDS,0.9828004075780342,0.9996634181464575,0.9898269674401943,0.9999957957093276,0.995202544265608,0.5367869272750293,-0.06818690122075131,-0.08193735336622156,0.8617982686468859,-0.0850964970726375,-0.8739922655853789,0.6458982316100762,0.08654503868086945,-0.5134918959554577,-0.28998357939753233
3,normal,0.8944140783131196,0.9999961743674166,0.8825478853407337,0.999995346177975,0.9137463607641879,0.23213828820738155,-0.009772442292750476,0.08461237438674736,0.2725570454217995,-0.0033318178131789954,-0.4619260549405174,0.07868010827561306,-0.021297337934099228,-0.09785292586253255,0.06937300767532831
3,shuffled_mean,0.8906031182131003,0.9999993271098516,0.9145794940902539,0.9999993202830116,0.929042010245262,0.30781584718291743,-0.03067836882948738,-0.0625434443026164,0.1974669356726968,-0.07505935268941849,-0.5917747905733021,0.20259916639671302,0.06505323616861612,-0.18438775971034982,-0.03410064345783289
3,shuffled_median,0.887303594449074,0.9999946863021684,0.9102827064674639,0.9999951385454122,0.9283041680537407,0.27157722434949494,-0.05718358134964096,-0.02718457746327096,0.16710809870931967,-0.09961306026261309,-0.571222361018472,0.2128807436147358,0.06575756285656806,-0.14152462349356873,-0.03656192236183485
3,uniform,0.8760784258696813,0.9999970003867614,0.911846519553633,0.999996360536207,0.9311230091583264,0.32350900177499786,0.0042851207356564645,-0.08330205113099799,0.10074834612956612,-0.026900019522812436,-0.6300441327551732,0.06766766858879969,0.1246844605072025,-0.13078925679161837,-0.07295940155079136
4,MDS,0.9822432025986974,0.9978743815560844,0.9891517990593748,0.9999891460938608,0.9817994720638767,0.513908547542411,-0.16581177894853757,-0.018249708954533213,0.8051388865453585,-0.07705496983372755,-0.8461746279736233,0.6088466638864047,0.06600672567998561,-0.07607056372757473,-0.28959150358777164
4,normal,0.9166716340256695,0.99998973775689,0.8958192296392232,0.9999887340790009,0.9209038618382663,0.2458672486676007,0.061753887735659097,0.029361517811305783,0.20088350956826745,-0.09232523791359033,-0.533400246709878,0.1600337843628495,0.10843465227968065,-0.1192028059771061,0.03386945719711712
4,shuffled_mean,0.9232661957643663,0.9999951678362312,0.9155809983621994,0.9999955217693127,0.9203520111909207,0.3038202445662295,-0.03326064587565882,0.047884950069348065,0.23957366697382906,0.0641219218330174,-0.5264158629184092,0.0908724680519938,0.017695623250137245,-0.0927414124247411,0.09477410792636193
4,shuffled_median,0.9230835945264562,0.999993283849983,0.9203784120731306,0.9999926529994734,0.9288398519678647,0.345584434293178,-0.0017073036929114772,-0.01480907989686855,0.22684439095647882,0.03402041596906073,-0.555631410833588,0.22940589904085576,0.030982028161471605,-0.10333944952836031,-0.04662957135707841
4,uniform,0.9019772602016519,0.9999910406181861,0.9031484973981556,0.9999913529900429,0.9174855790613765,0.24566164741687893,0.0014635787873114143,0.03987886989283441,0.12494093929608781,0.01631889208271175,-0.5845900576398889,0.09756157583597924,0.018390921632426924,-0.1641891761341267,-0.017545427136631733
5,MDS,0.9770096747099556,0.9997644139172857,0.9852124805547791,0.9999349009067297,0.9760138936700238,0.6082730878101078,-0.07564152393226074,-0.24078700668216968,0.3946627014945886,-0.006712808463731371,-0.7618967181623754,0.10651843119487953,0.10791488318138065,-0.40739847499019183,-0.09967783160188695
5,normal,0.8974073861207836,0.9999726302243985,0.9011121915115246,0.9999763663455936,0.927780575938305,0.2861862174753415,0.028471087677332026,-0.035660960991435,0.09271478134971829,-0.05181879625388084,-0.547796484100553,0.10183302465284065,0.05821719506022169,-0.05423162533686815,0.023175749494133605
5,shuffled_mean,0.9065866462986325,0.9999886070554556,0.9078890075919821,0.9999888640891024,0.9305043448775042,0.2284676610372467,-0.01765864098597234,-0.00676146211476699,0.18658152865298114,-0.020958736950111495,-0.6177071014051146,0.0479963547056843,0.040986555988614046,-0.179374181284292,0.053840614290843025
5,shuffled_median,0.9064628722561701,0.9999536979868552,0.9175443964950523,0.9999544364596145,0.9284327715612551,0.28122358770463896,-0.025124308397020054,-0.034055808730728145,0.20851543604257772,0.018885295180762963,-0.612058925150065,0.07002123493238159,0.002922509995565206,-0.17232768055482556,0.08030842440535664
5,uniform,0.9067279255902951,0.9999786952847691,0.8912020396698468,0.9999789378448247,0.9154061718682948,0.3019388588411177,-0.06945738110866641,-0.011232425412949063,0.24605589181280224,-0.022968658922602164,-0.5679466556424767,0.14414034452839877,0.07888689341671155,-0.06987639405477951,-0.0269689850078226
6,MDS,0.967392110752972,0.9974238286609021,0.9893096839826857,0.9997411060655232,0.9843710843569292,0.5077932831089185,0.07313348257533692,-0.16598609571017411,0.3584895696030395,0.15265526798070353,-0.8718820853763176,0.21073450366531504,-0.03837852976546856,-0.29572250264549155,-0.2570333644715044
