configuration,fold,epoch,kendall_Euclidean_fixed,kendall_Euclidean_optimized,kendall_InnerProduct_fixed,kendall_InnerProduct_optimized,kendall_Manhattan_fixed,kendall_Manhattan_optimized,loss,berlin_loss,sketchy_loss,classification_loss,berlin_weighted_acc,sketchy_weighted_acc
c1.0_r0.0_m0.0_b512_w0.001_v0.0_eTrue_dFalse_n0.25_mean_4,1,151,0.19379948978169032,0.22159938979971944,0.21422615870510756,0.1936078736159863,0.18238143867996162,0.23548605151637245,3.5816885957985507,1.8317611538457532,0.9882529410707708,1.4174880463097776,0.5352095909933655,0.771607548860871
c1.0_r0.0_m0.0_b512_w0.001_v0.0_eTrue_dFalse_n0.25_mean_4,0,175,0.20456754208956202,0.2495268224947919,0.20696783884037123,0.20685238512933218,0.18999216752931922,0.26236567765828617,3.6865264979965833,1.8533737425472132,1.045727118129937,1.453862970442188,0.5414118158659157,0.7647293702327476
c1.0_r0.0_m0.0_b512_w0.0005_v0.0_eFalse_dFalse_n0.25_mean_4,3,198,0.19708602986789892,0.2989539461370555,0.23807511043473564,0.17118397691250817,0.17892783063067333,0.28902168524771266,4.64461172215306,2.4141064097017932,1.8363364540642622,2.1341278843137683,0.5459684450650701,0.7071738007390985
c1.0_r0.0_m0.0_b512_w0.001_v0.0_eTrue_dFalse_n0.25_mean_4,3,170,0.196112336895575,0.20544429064744177,0.20482336490802783,0.2000045634920346,0.18240754304919282,0.22179444935636128,3.761342638356345,2.0256626363392374,1.0382907941554274,1.5328000578168703,0.5129640414976344,0.7710736399444998
c1.0_r0.0_m0.0_b512_w0.0005_v0.0_eFalse_dFalse_n0.25_mean_4,0,7,0.21615527159129355,0.28264099757292993,0.2038966598003201,0.2382129516619414,0.21659643543130092,0.2841665102871932,4.600370787622977,2.914247472476015,1.655492608733323,2.2847063529321128,0.34175166236144494,0.644603788769975
c1.0_r0.0_m0.0_b512_w0.001_v0.0_eTrue_dFalse_n0.25_mean_4,2,173,0.21991299554212537,0.27194691439771634,0.21643328312360588,0.20872944645720373,0.20695348143729408,0.2786564573641802,3.6432258886707074,1.8228831093892854,1.0259393055232204,1.4260433249917566,0.5481116105074785,0.7723747387716965
c1.0_r0.0_m0.0_b512_w0.0005_v0.0_eFalse_dFalse_n0.25_mean_4,4,200,0.1995006840217853,0.29222213941086284,0.2642969493274802,0.19251755398513723,0.189467469707772,0.3084405673518458,4.5825489269884265,2.3963245699764526,1.8031151842724304,2.1056138909927435,0.5523191185205014,0.7092620266742852
c1.0_r0.0_m0.0_b512_w0.0005_v0.0_eFalse_dFalse_n0.25_mean_4,2,167,0.20619645472958917,0.26522851672682446,0.2352506176839194,0.16492096061087133,0.195895670630956,0.26707121552284485,4.644466227215164,2.33941496461523,1.851823728015228,2.103835845221062,0.5452450384801748,0.6984358106745141
c1.0_r0.0_m0.0_b512_w0.0005_v0.0_eFalse_dFalse_n0.25_mean_4,1,182,0.1983364291540736,0.28572714697183266,0.22827422500688008,0.2063581684272772,0.18558836044001506,0.28381083189832557,4.631317332632688,2.3198377471287865,1.8515744917575194,2.095725856546845,0.5482545194285257,0.7096067676270494
c1.0_r0.0_m0.0_b512_w0.001_v0.0_eTrue_dFalse_n0.25_mean_4,4,194,0.22137745065599596,0.28396222571889335,0.22716609453301545,0.2056412405416966,0.20397888856339838,0.2796487031227994,3.549992233838354,1.6842742254575869,0.9942931748817162,1.3421468438122954,0.5723615231063901,0.7777359629382893
