ant,0.17515051945528823,0.38097906353385036,0.28598688242887105,0.6689137087704309,0.3603349829727131,-0.16739894756601775,-0.036821835596841074,-0.5053015846877319
apple,-0.38783670787463703,0.04081778564268592,-0.21628563913745047,0.29569315950316416,0.24073738765403083,-0.16408125011862507,-0.20334300012825113,0.6961520646008722
asparagus,0.3807326866040835,-0.47880060780026795,0.5877564484747053,-0.08178004341245615,-0.0016700038278293892,-0.05383578946465067,0.23303154053157132,0.2249402332123104
axe,0.6579255156686047,0.18793618054985442,0.593745609341192,-0.3574403611308753,-0.14289234984071442,-0.11505344234721682,-0.06312279173590668,0.16228092076204256
banana,0.4242785941717571,0.01706412274608954,0.3435113642136359,-0.2547195674565795,-0.14939613698524856,-0.020001684388961983,0.5366816560890798,0.5134308653417555
bell pepper,-0.3489645864951278,-0.4582026067617835,-0.21523565543661188,0.21366028619912697,0.27082746113839457,-0.06972049606417483,-0.04910184899254274,0.5612797245471574
bicycle,-0.6492370508194515,0.7650703299453029,0.2370459656831443,-0.19849575012660473,0.13370863767610247,-0.046982586560582754,0.27210005426385975,-0.035917979622691255
blouse,-0.44351832551302844,-0.05991282099784636,-0.11950890866879377,-0.4362859810340062,0.3772601436284621,0.4667528128606249,-0.4698545401717657,-0.11704747629912376
bowl,-0.3425836337340462,0.11315326876069418,-0.18846791069755553,0.30360426969596094,-0.5894607756565173,-0.24722826545923535,-0.28377747442747997,0.6180825078143839
broccoli,-0.08959788311722054,-0.5744131781813164,-0.24691794849897855,-0.034089409075316726,0.46828975670609835,-0.40946529930980174,-0.03817211087302973,0.17157818264224917
bus,-0.48735788050097184,0.20087651102554843,0.6796636434767677,0.05071703054739916,-0.5155067960681301,0.12564505776870782,0.21241171464361233,-0.27725439446342703
butterfly,-0.036918184705796504,0.316877755824465,-0.17294626226918686,0.10506495295621573,0.48059971087144254,-0.34716990290735844,-0.6010351719330068,-0.47301683324837207
car,-0.5050807641678563,-0.32411326388314904,0.41843330206094076,0.4824131103413169,-0.10937282844683696,0.007015335523294515,0.48390331303619216,-0.23786755278210275
carrot,0.4430211031396532,-0.15302493711193135,0.519242496445208,-0.09866121026508906,-0.009655780215154921,-0.4436977332491028,0.37567052473942786,0.07788606164990816
cherry,-0.4597019302471877,0.5337495730122933,-0.10255688643824634,-0.1667283240949853,0.4945052309014658,-0.5243034023025245,-0.038149589860617936,0.4075022119930271
church,-0.18811637846388504,0.21568801620526765,-0.6164923333890275,-0.31838345349406466,-0.7611671408727747,0.18864646769234603,0.10366095181649834,-0.33808856462579095
coat,-0.07154652836358207,-0.17771700534010482,-0.03657848010642847,-0.6502524692035885,0.26929864716692425,0.5765119228006977,-0.31763583383178007,0.028113576350371164
cow,-0.19557722055687615,0.30164813139691854,0.15037834360531194,0.5110671559598323,0.019378557702225307,0.5604598302564143,0.5061958281070719,-0.25739084133809326
dandelion,0.19743005123863586,-0.13246496361186175,-0.2267377963589838,-0.4414739263435598,0.40422309486392305,-0.5063189619345685,0.5022313822934331,-0.06731441771310105
dishwasher,-0.27583884810765447,-0.372333338317374,0.12137741760205827,-0.06531169068897472,-0.6594390165989458,0.47432765837724317,-0.43391938834380944,-0.28238067729413174
donkey,-0.03201043502370889,0.5286868804426215,-0.031319459566785425,0.44774316313919477,-0.008481747001017654,0.46711275606827474,0.43723272771005056,-0.4278285805271691
dragonfly,0.46110609417229953,0.24215948913363097,0.20104565335924415,-0.05177807668740683,0.13196927256518673,-0.6396779917013881,-0.14670412574342695,-0.35499333229009056
eagle,0.6738183804685355,0.3847006334919757,-0.30929103475297737,0.18571681264837395,0.057174950434321796,0.20918142076516225,-0.17375588044933793,0.04643768070143629
fly,0.13326776470100601,0.06137066800864796,0.3757782403698143,0.6225841905038265,0.4368286946546651,-0.32583668480466443,-0.18036966620835962,-0.5194848811619996
glass,0.031657922573555354,-0.613715918133284,-0.3609130754408836,-0.13419380845089346,-0.2965561633097387,0.20221205937440137,0.30199833954523725,0.4984604708338548
goat,-0.05887746282742583,0.37929278041360104,-0.0018480245606170172,0.5627763573979526,0.1037831978397672,0.270091517555379,0.40927842975978973,-0.5040838587178862
hammer,0.5814306482321204,0.14368902752055449,0.39616617730589837,-0.6206064674044571,-0.2756481971349128,-0.09170583036881479,0.08796261277922907,0.17870582069291796
horse,-0.08257433826220438,0.5650828689933401,0.09321063827777427,0.304637216272032,0.25631012869568254,0.5756080807532811,0.44738222015558027,-0.35727880787803046
igloo,-0.2838483017202516,-0.08676381931512481,-0.4493197049918533,0.4650764328131152,-0.38783639011136595,-0.3151899690223831,-0.48219677842965314,0.25106346791722856
jacket,-0.24217988183002206,-0.2005952696182012,-0.005037684979513016,-0.38017603510043535,0.40426255275227246,0.6095431217251701,-0.5642337303043389,-0.21889306830069571
