2001,0.7385674063035517,0.16051011330682,0.022659037522603183,-0.42275394362631086,0.3777092609823544,-0.18556305010953714
2002,-0.1663229932149165,0.4996173303385559,-0.4832341201310407,0.6187071076279697,0.29193946243142205,-0.44638860303189754
2003,0.18585676674234877,-0.05538499056912881,-0.01305625056350767,0.5456001239911394,-0.8376936494677966,-0.03305215550244927
2004,0.7287530757086358,-0.375911606352943,-0.03662532295881635,-0.42496593818700773,0.08438467358323,-0.41785368419224567
2005,-0.1556493736649628,-0.2893333598252359,0.48149191139064523,-0.24881111256041616,-0.6092124562053723,-0.6550799276471752
2006,-0.2625747439254072,-0.43401379947347013,-0.6159024698896226,-0.4449720476946169,-0.047522420197973946,0.44327980538806916
2007,-0.01610021329661388,-0.45157020248581453,0.21376594506263732,0.26018153369476427,0.5903301339381863,0.4150959310780777
2008,-0.5916075106875712,0.6346104453795542,-0.22718649465302768,0.14813710590780804,0.09957349856905941,0.06665649709611236
2009,0.38464987923063265,0.7570663826109527,0.48634268847797724,-0.05218068540821249,-0.19537917911439787,0.029754639895640724
2010,0.0504980853026165,0.8168540915735311,0.2816029903630611,-0.05681585154178311,-0.5984635248658521,-0.10145846339978257
2011,0.08976728472346618,-0.5411369278814204,0.1656155209869508,0.11262651571163189,-0.3777557992018035,0.5288703640632596
2012,-0.3015187200599447,0.5816368321675838,0.2241969782577659,-0.46898259053876684,-0.5866469504606913,0.16062613556976013
2013,0.7431784368487839,0.23706360895879683,0.03231612567552958,0.5520698669544812,0.004973563014768359,0.1546499947873598
2014,-0.34960636571277953,-0.1998060024266693,0.41424904635449555,0.6201999921546244,-0.054503265178058556,0.42445152067961817
2015,0.43572836893352485,0.0993160368648894,0.1726165947541437,0.41475625264827926,0.686174960316428,-0.34486364672625514
2016,-0.6277969467798511,0.1921592822135044,0.07045202544718075,-0.3600077416558165,-0.38019681860731064,0.4742238006023881
2017,-0.5805372387896794,-0.7233631020422531,-0.22826338820140674,0.2808388607823133,-0.12139155605926252,-0.062060977530347
2018,0.6418738991794989,-0.3250389142569624,-0.37322204566164874,-0.45932738801134443,0.293158134645521,-0.0017902915193559377
2019,0.18822202055567028,0.3837289253372808,0.006783154538929146,-0.15967598390965296,-0.14954766502819963,0.795449266452594
2020,0.19258105393377198,-0.33744426933927363,-0.38301551666525985,0.5781535985181444,-0.6657989704539745,-0.21750741303450805
2021,-0.7333289405567196,-0.17225913365736456,0.10539033137137008,-0.5412659557005052,0.07979826484722566,-0.3956228704746771
2022,0.35227479347966334,0.29830362381207864,-0.30375711723093496,0.3518021580006996,0.353028580034608,0.5304330772751595
2023,0.06968327178776779,-0.07850498493927871,-0.2675530016483429,-0.42474754926278435,-0.23593513628901658,-0.8881968071860168
