epoch,loss,mapping_loss,mapping_weighted_med,mapping_weighted_r2,reconstruction_loss,val_loss,val_mapping_loss,val_mapping_weighted_med,val_mapping_weighted_r2,val_reconstruction_loss
18,0.09072504963295462,0.0014749279705995842,0.03538255846180031,0.9984405711206282,0.09063286667248471,0.14013567927395304,0.694838030948099,0.7753673049111095,0.3271319787733534,0.09670830240497987
19,0.09021791345206205,0.0014440788633215634,0.03498690680121457,0.998474460186452,0.09012765856188056,0.1404671153951188,0.7043182431469579,0.777911793357407,0.31838969885605134,0.09644722521921
20,0.08974227127526715,0.0013937188082059754,0.03440787269632781,0.9985280849448163,0.08965516382504511,0.14081795397758484,0.7180138206611071,0.7845717759194656,0.3082081326213027,0.09594209019765258
21,0.08931907699111949,0.0013770429357924893,0.034212131997572566,0.9985456544745066,0.08923301178540344,0.14117648656735818,0.732717946914557,0.7925836739268232,0.2950315369814112,0.09538161489491662
22,0.0889217180211875,0.0013028809151188672,0.03327854966816504,0.9986252717786798,0.08884028800683859,0.14018243827193974,0.7227016599802704,0.7878289797808748,0.30512486528900995,0.09501358465830485
23,0.08850175990367715,0.0012826766737461276,0.03297720057563802,0.9986469749287379,0.08842159263885285,0.14014440512120724,0.72315170213665,0.7881284528925067,0.30453382469091217,0.09494742386673888
24,0.08813434021162736,0.0012645428072331885,0.032815408376192234,0.9986642721340564,0.08805530633920827,0.13996212025220195,0.7339735249924846,0.7929924060211434,0.29421439416475187,0.09408877486253778
25,0.08776738637212833,0.0012425299846421049,0.0325089553354771,0.9986882316363734,0.08768972824898177,0.13942893639187018,0.7255182373876767,0.7897399079205076,0.30087484013783355,0.09408404644881685
26,0.08742100696971633,0.0012244887116601225,0.032268417246591914,0.9987095605534183,0.08734447642717437,0.13958993534127873,0.7275290147796675,0.7895121456779555,0.30073625504068935,0.09411937167445819
27,0.08707610404938286,0.0011998456606669666,0.031935678596652896,0.9987345175119932,0.08700111368616724,0.14020043564418952,0.7425808615265989,0.7954031647440962,0.2850594912323639,0.09378913150633375
28,0.08676045807893523,0.0011687111961724598,0.03157080241393129,0.9987659305334091,0.08668741364957919,0.13925602310429017,0.7368464173594514,0.7945848987994095,0.2944073171339508,0.0932031219145159
29,0.08645104349328937,0.0011294941427330801,0.03100300818255721,0.998809423997494,0.08638045008108454,0.13982067469427983,0.7507284484218447,0.8030311392833058,0.2814520069985569,0.09290014660283923
30,0.0861920983125233,0.0011338514861049807,0.03109749690156817,0.9988041702166739,0.0861212325455184,0.13914040542468428,0.7376786223864065,0.7963604432127408,0.2917210222207811,0.09303549163371325
31,0.08588313581498042,0.0011093308460604467,0.030750648883065966,0.9988293111880713,0.08581380262240645,0.13898212982073427,0.736086120591855,0.7952418994300835,0.2942944561770601,0.09297674717272321
32,0.08565576385832722,0.0010949901302235473,0.030569197335079436,0.998845295821911,0.0855873270284128,0.1390486786151429,0.7428327769818529,0.7990303817185903,0.28836942078588057,0.09262163022249938
33,0.0854061789997574,0.0010640142306818164,0.030131578887187926,0.9988767055570732,0.08533967811236096,0.13862226945529382,0.7428135449392975,0.799441331678378,0.2891410275399697,0.09219642299840848
34,0.08517616580576226,0.0010429609284989965,0.02981408179141016,0.9988989656662858,0.0851109807760984,0.13920344777261218,0.7598263744046586,0.8067241989967195,0.27356798915257297,0.09171429926758011
35,0.08497311999258458,0.0010288676606451678,0.029639836168188338,0.9989139612420715,0.08490881579411906,0.13819026269267004,0.7432306613278082,0.801623959320153,0.28985148142225436,0.09173834632481138
36,0.08473516754423514,0.0010105508881042518,0.029364056361441435,0.9989338902845684,0.08467200805966676,0.13925795956104994,0.7652095198280323,0.8119433595273071,0.27249949238082993,0.09143236475800474
37,0.08455075849773516,0.0009912098071673345,0.029088573578675576,0.9989528815276147,0.08448880794159243,0.13919668758456905,0.7590908331500684,0.8097711250537079,0.2751368120941137,0.09175351054638624
38,0.08435698155239833,0.0009873916411716947,0.028993374319766653,0.9989572790219876,0.08429526954524158,0.1385644849350055,0.758605539280944,0.8085645411346053,0.2777235141368933,0.09115163872073094
39,0.08415983507981309,0.0009582266085262926,0.02858243583969972,0.998988087668302,0.08409994593283537,0.13901099497750402,0.7543180204673168,0.8080591896412342,0.280222259782202,0.09186611865063508
40,0.0839798512782732,0.0009454037451157847,0.028384200942266815,0.9990022327303191,0.08392076352513379,0.13913320420553288,0.7678021750775181,0.8128829667013344,0.2683639371922917,0.09114556817745169
41,0.08381760373598567,0.0009362737360818457,0.028271137134692564,0.9990123289016748,0.0837590865999495,0.1381106726753215,0.7547612580553473,0.8079911529053951,0.28139885492945943,0.09093809387226899
42,0.08363442578273657,0.0009280286341663933,0.02810346611743943,0.9990193451751489,0.08357642401474916,0.13864889093051355,0.7535924293903534,0.8061827089049246,0.2807713310950832,0.09154936402226488
43,0.08346450685489762,0.0009299809268903006,0.028161143493385443,0.9990182238323407,0.0834063830195362,0.13869359006340304,0.7664971878678583,0.8130578591447418,0.2685761976471642,0.09078751561512549
44,0.08329649123307774,0.000906815139839712,0.027806172424507877,0.9990421736149971,0.08323981523374693,0.13905764533738296,0.7741222985437562,0.8171313205585257,0.25993866727924214,0.09067500164518753
45,0.08315316888926466,0.0009020763371466326,0.027736434359820678,0.9990473269303455,0.08309678910484879,0.138031104482164,0.7595260982258858,0.8102294637626103,0.2733940374954302,0.09056072336713474
46,0.08299265026420251,0.0008876646351060518,0.027529129135784286,0.9990625735480977,0.08293717120673025,0.13768353956152996,0.762821651220639,0.8123070451205425,0.2708419220261041,0.09000718654160698
47,0.0828531847651635,0.0008970463342950115,0.027661360149318515,0.9990519571575568,0.08279711934612888,0.13893125944440562,0.777308519111743,0.8188956200255131,0.2569601354192883,0.09034947696988781
48,0.08269583975055114,0.0008775251620729501,0.027348504656036856,0.9990738344616762,0.08264099444885377,0.13820067365373173,0.772457896827791,0.8161300456112095,0.2598197168594531,0.08992205496872464
49,0.08256486547478369,0.0008655301695152309,0.027156722239602266,0.9990855780894169,0.08251076988232525,0.13925383773595096,0.7818806886977708,0.8221225062228456,0.2505258723106435,0.09038629463513692
50,0.08240872121860503,0.0008621811065895515,0.027124367353844357,0.9990893413020404,0.08235483488139708,0.13789178634072344,0.7713275316440009,0.8169349930891675,0.2623625775298387,0.08968381564334035
51,0.08227081346470111,0.0008510164335372645,0.02691435271519798,0.999100808884466,0.08221762496738966,0.1380688750350972,0.7709695692458394,0.8172386632777398,0.2593016998132259,0.08988327709257603
52,0.08216449733532295,0.0008398654140104663,0.02680499273186056,0.9991123779756186,0.08211200582591628,0.13856657436738412,0.7787118128326341,0.8208871051280924,0.25406422169407944,0.08989708605120579
53,0.08203482738062479,0.0008367476173975535,0.026715004463466002,0.9991159400138722,0.08198253064478292,0.1388052925356229,0.7889451406135923,0.8246424162253928,0.24403361590768133,0.0894962213476499
54,0.08190720174961497,0.0008260386884768761,0.026544449897646,0.9991282445999121,0.08185557430760029,0.1386155278977255,0.7815843671245087,0.8224795223078268,0.250875649606583,0.08976650507340829
55,0.0817907857866208,0.0008313123701023326,0.026657628967527783,0.9991216054631782,0.08173882875421988,0.13808627337326607,0.781803935641343,0.8246250906957445,0.2517979929470952,0.08922352728133401
56,0.08167700615549588,0.0008152297572240933,0.02637133796622188,0.999139548791192,0.08162605423641107,0.13792837958539525,0.7789226224810211,0.8209649566393074,0.2521646565002599,0.08924571568533778
57,0.08159004839500163,0.0008280792449086974,0.026530022018935746,0.9991256628389815,0.08153829346720647,0.13817303857704002,0.7821178599646542,0.8250410902413957,0.2501584251720573,0.08929067231019339
58,0.08080045667193317,0.0005247435211621022,0.02088223718396902,0.9994454759421955,0.08076766025940067,0.13810938271462916,0.7917076802577684,0.8285060710502526,0.2411791061987433,0.08862765252868335
59,0.08047405352148737,0.0004200852913840412,0.018837188301247174,0.9995549804549512,0.08044779825360104,0.1379995128299296,0.7882413965378098,0.8271718206883222,0.24295081559478265,0.08873442547654112
60,0.08040254523101738,0.000413059940087365,0.01870554491802572,0.9995627278590286,0.08037672893882077,0.13803882195676367,0.7911260929578299,0.8291094212655897,0.24106659660205323,0.08859344081804156
61,0.08036212512708184,0.0004082375064762141,0.018574960112773847,0.9995683078309618,0.0803366102769432,0.13817355789651473,0.7944677702960969,0.8305824600899809,0.23620690219260906,0.08851932209263245
62,0.08024937779041683,0.0003857316761361158,0.018054404138405932,0.9995919008725165,0.08022526958294413,0.13815941220521927,0.7956582731097667,0.8307295456453824,0.23610868330063706,0.08843077034582694
63,0.08018787863991433,0.000369915860342757,0.017671655179702327,0.9996084834654384,0.08016475887323622,0.13838221189816793,0.796260941926387,0.8313373839517957,0.23514293207611636,0.08861590300574898
64,0.08016532034229579,0.00036715714295252493,0.017605444233290756,0.9996112292434677,0.0801423729974407,0.13823549986655514,0.7956110644032129,0.831536865789153,0.23578876880787294,0.08850980846708019
65,0.0801643403931635,0.0003650777317990947,0.017570942047768236,0.9996128884712484,0.08014152304659507,0.13817765738879642,0.7950023239872485,0.8312580308819424,0.2357447026150148,0.08849001213014125
66,0.08013008211499195,0.00036441117970046315,0.017559646072937665,0.9996135353589976,0.08010730649645646,0.13810246119737626,0.7944609592149459,0.830741371357113,0.23736300284630735,0.08844865115130941
67,0.0800984081232979,0.00036555447501509126,0.017569734534800766,0.9996122309422966,0.08007556097440709,0.13819548723116518,0.7952181703533489,0.8309329135160319,0.23598194727566812,0.08849435174152255
68,0.08008800847988354,0.00036394172556767057,0.01756246946426054,0.999614383490667,0.08006526210292078,0.1384964010711511,0.8013214339313567,0.8339964785115549,0.2307321749561862,0.08841381155232589
69,0.0800726444285489,0.0003649832740820476,0.017564827142133352,0.9996135198492709,0.08004983295463765,0.13819752115984757,0.7961574716446521,0.8317796646158557,0.23495050326485517,0.08843767893751463
70,0.08006411347464336,0.0003628377193713951,0.017519141746795756,0.9996155055463661,0.08004143612857043,0.13833147599796455,0.7984753803255137,0.8324815113271061,0.2330814244493654,0.08842676481043299
71,0.08006469992531709,0.00036336755342474545,0.017530022588935587,0.9996154710667832,0.08004198941025044,0.1383484263323744,0.7986462107234955,0.8322116047863836,0.23241179212943786,0.08843303844834367
72,0.08002767430850964,0.0003634684300009387,0.017529643225769404,0.9996148691954941,0.0800049575817279,0.13826418350681663,0.7984638312520596,0.8321478463749888,0.2326112027296713,0.08836019387101134
73,0.08002725486559935,0.00036137196768328976,0.017480335337171807,0.999617310377792,0.08000466914558424,0.138553078225255,0.8002018052901556,0.8333144060346155,0.2314064102042447,0.08854046543126305
74,0.08002276469974005,0.0003592459014340811,0.01744944006590392,0.999619581422561,0.08000031173177055,0.13846598056604464,0.800557304814829,0.8339742154245249,0.23034714453197647,0.08843114905675252
75,0.07999525533047969,0.00036054367601780885,0.017476023397057415,0.9996178095406106,0.07997272131027808,0.13843247095207373,0.8010991953470249,0.8335058511432776,0.22985717771618822,0.08836377109999458
76,0.07999047111880682,0.0003631313743845485,0.017519639003771938,0.9996152655455167,0.07996777539622894,0.1386798864801228,0.8029714198579455,0.8345660571504473,0.2282943943228753,0.0884941728934149
77,0.07998795190536989,0.0003605272081442739,0.0174629942564535,0.999617978356683,0.07996541896971897,0.13850064417302607,0.8029424787809396,0.8346314215164158,0.2286435502670292,0.08831673923348388
78,0.07997303538007038,0.0003600336639313481,0.01745303302960929,0.9996186631841448,0.07995053327260941,0.1387036819427212,0.8046191545333274,0.8355041247050676,0.2274784611375298,0.08841498483533661
79,0.07997415833775054,0.0003613328140743415,0.01750215729823512,0.9996170649346281,0.079951575093293,0.1387664864311119,0.8071945540620837,0.8364799521272164,0.22477037382547393,0.08831682678952814
80,0.0799481428164202,0.0003597359634135959,0.017473657637760653,0.9996190775824817,0.07992565926803383,0.13860355774536728,0.8030852384473532,0.834710965138737,0.22800716329997503,0.08841073024402062
81,0.07995394461265523,0.0003616765977101563,0.017493001107113434,0.9996168137883361,0.07993133983367243,0.1386703331515193,0.8036386317509313,0.8351890726058443,0.22715257673259281,0.08844291867693266
82,0.07994766433396167,0.00035930073527505,0.01745459041775551,0.9996188427283578,0.07992520801236151,0.13878285913676022,0.8063164365301665,0.836383675703692,0.225483508421996,0.08838808159773548
83,0.07993465851744595,0.0003628956548333855,0.01752413713341729,0.9996154704929928,0.07991197757648963,0.13868461734334628,0.8042813046187192,0.8353542236324967,0.22688987309644892,0.08841703583185871
84,0.0799025534918421,0.0003580949711565813,0.017426443454410658,0.9996207173709413,0.0798801725628148,0.1389444799498717,0.8087907375730972,0.8371805328048034,0.22276947719645784,0.08839505877693495
85,0.07991700205851951,0.00036034078148247043,0.017478796591506262,0.9996180531406903,0.0798944807464698,0.1389807238877813,0.8100231162565785,0.8377376016355285,0.22161440107365507,0.08835427914112806
86,0.07989405834114954,0.0003576223250773144,0.01742226114255336,0.9996203398690618,0.0798717069384167,0.13887749640325706,0.8085633205237114,0.8368249868222944,0.2228249634613409,0.08834228888665636
87,0.07990047378441625,0.0003583159062802485,0.017444731594283946,0.9996201466929815,0.07987807905616602,0.13911118947113554,0.8124778629626861,0.8389197866969134,0.21980914325216552,0.08833132303461433
88,0.07990949718953222,0.00036046708230491045,0.017485661914380855,0.9996180965227174,0.07988696800307953,0.13914471629574895,0.8118104088161443,0.8389712716818685,0.21968648713403519,0.08840656584178408
89,0.07989001476674264,0.0003601131694069224,0.01748168725431261,0.9996184373889532,0.0798675077190338,0.13896696824048957,0.8105998116542805,0.8382954925414683,0.2215107833627984,0.0883044799900055
90,0.07989465237063732,0.0003601398911678136,0.017483558745939577,0.9996178718403312,0.0798721436341592,0.13896857929651935,0.8108437886760587,0.837470560342946,0.22056161298046062,0.08829084248527884
91,0.07987440991038272,0.00036034275819120257,0.01748304669348612,0.9996178557046514,0.07985188848314026,0.13927721595371764,0.8142231323140898,0.8396398655633959,0.21829755412379628,0.08838827001099785
92,0.07986719079985084,0.0003595172654855844,0.017464002334081342,0.999619368198594,0.07984472097244327,0.13916805414035915,0.8136552470006604,0.8395768462924995,0.21802597783538882,0.08831460109815001
93,0.07985597300748563,0.0003610301909382716,0.017511946627057334,0.9996173412581447,0.0798334086828951,0.1391814309646686,0.8136150248207598,0.8398918823942325,0.21853569814622267,0.08833049179757635
94,0.07986773194064893,0.0003619393283158134,0.01752074489363468,0.999616687797888,0.07984511074343807,0.13931341145733991,0.8133887426334588,0.8397600323212933,0.21806612740913678,0.08847661498879393
95,0.07987713978963805,0.0003617904748561952,0.017517961863789146,0.9996164619157584,0.07985452787305121,0.13927730497583746,0.8137288956759786,0.8392041129987456,0.21764102451662048,0.08841924898346265
96,0.0798411309706045,0.00036054327514395743,0.01748295339278642,0.9996180123494136,0.07981859701995324,0.13912096066469948,0.8118709209034866,0.8392007838826198,0.22018268899745308,0.08837902812277278
97,0.07982646815626596,0.0003596506562745027,0.0174754642962414,0.9996188446409922,0.07980398994804194,0.13939989451448123,0.816926405181688,0.8413020329972921,0.2156478795759865,0.08834199448491137
98,0.07981621733537354,0.0003585515032862865,0.01744020396632728,0.9996200145647156,0.07979380789287867,0.13938642352839312,0.8174699462145774,0.8415188585735274,0.2152846121693424,0.08829455202192069
99,0.07982384850126512,0.00036049668450874865,0.017476976522849817,0.9996181735149482,0.07980131749780968,0.13927041110446056,0.816397873138765,0.8411134880241455,0.21620789975972554,0.08824554400324822
100,0.0798291210824126,0.0003599320641827002,0.017470691992891484,0.9996180965748801,0.079806625280125,0.13933799514775475,0.8167835927949241,0.8411560180183999,0.21568161874950573,0.08828902055372795
101,0.07983803760603748,0.0003599776045287578,0.017478142838377415,0.999618357597321,0.07981553900869544,0.13941810384839773,0.8159096763875325,0.8410589403761346,0.21640812294525988,0.08842374902347723
102,0.07981825368250682,0.00036061457382327474,0.017501545758633205,0.9996180763878928,0.07979571522629735,0.13953744725738962,0.818224426279272,0.8415275613336597,0.2150756865483239,0.08839842058966557
103,0.07980019079745164,0.0003583288882187184,0.017441586039790857,0.9996202561130602,0.07977779530632106,0.1395931126112739,0.8201806567472307,0.8431155449224365,0.212465590137927,0.08833182133903106
104,0.07980224800751465,0.0003630297310820353,0.01753042847876597,0.9996151141691931,0.07977955861401809,0.13966087007636827,0.8211301934093389,0.8433405760066589,0.21267478219072006,0.08834023289149007
105,0.07979825833462431,0.00035913224847158805,0.017467910425776622,0.9996195486991242,0.07977581253686057,0.13965423006018002,0.8194700182718421,0.8417627087057619,0.21338089507837527,0.08843735377545157
106,0.07980619561983449,0.000360659410545177,0.017486607116052627,0.9996179366960269,0.0797836543837847,0.13951445647885402,0.8216045684363763,0.8430648026419645,0.21172906583888185,0.0881641709040602
107,0.07978791042579862,0.00036215118317597364,0.017541093141592544,0.9996163148167809,0.07976527592491102,0.1396170904922982,0.8188476857322674,0.8420978281117398,0.21435346181425732,0.08843911001672347
108,0.07976258779977,0.00036145270329236776,0.017511872322838688,0.9996171442567955,0.0797399969721515,0.13947729913026094,0.8196954329051621,0.8426169095811081,0.21342607134151428,0.08824633456105987
109,0.07978728128425439,0.0003613425910850778,0.01749618446276183,0.9996168849035628,0.07976469739645616,0.13953174683352312,0.8180101968489024,0.8415053630634913,0.21424815179790796,0.08840610953077674
110,0.07977293393288847,0.00035594395707079393,0.017382547484282643,0.9996228933751653,0.07975068746858396,0.13952466440806785,0.820055160218684,0.8423906754848206,0.2131161341958173,0.08827121712495883
111,0.07976954529233615,0.0003593371597164454,0.017467843044805694,0.9996192963357011,0.07974708675816568,0.1397906009519597,0.822654336590974,0.844306026280805,0.21078261593929745,0.08837470483904084
112,0.07978017787724002,0.0003588385067836956,0.017454366817203207,0.9996196332375672,0.07975775049510331,0.13959729651376604,0.8225366915438584,0.8436540522568242,0.2113018167869444,0.08818875336244703
113,0.07976848291517903,0.0003610880802654269,0.01750505044828131,0.9996170167884025,0.07974591491746096,0.1395323617341121,0.8199434488405707,0.8424934405434893,0.21376666720589566,0.08828589624221127
114,0.0797724095102543,0.00036075023294928704,0.017491395203798766,0.9996175713306825,0.07974986262541252,0.13961505141367514,0.8231735680240637,0.843575595671825,0.21033420458549712,0.0881667033088704
115,0.07975783056928369,0.0003607078976795385,0.017513796988963784,0.9996176150256861,0.07973528637951773,0.13976751737693946,0.8240123588007715,0.8438888636132891,0.20935652725442255,0.08826674488226573
116,0.07975300618794029,0.0003602580595794139,0.017486729620561404,0.9996180541665579,0.07973049004652397,0.13958256200725833,0.8217186443779939,0.8431397545449781,0.21136338109980668,0.0882251465366284
117,0.07974208811843549,0.0003592757945870785,0.017471148946258383,0.9996192050682622,0.07971963338127909,0.13948248368764918,0.8186112279500622,0.8418105884600514,0.21488194701014784,0.08831928205053012
118,0.07975826382228415,0.0003596487234804623,0.017466141709453636,0.9996192678548352,0.07973578580315013,0.1395998107297222,0.821220984738074,0.8430711540020319,0.21218739341168838,0.08827349919343988
119,0.07973113881213245,0.00035994814093743074,0.017480691775892586,0.9996180402043263,0.07970864203396659,0.13961972065284847,0.8217286516354514,0.8429064741973898,0.21219296645497573,0.08826167996704579
120,0.07973127369415732,0.00036137701219300005,0.0175070407313524,0.9996172803668186,0.07970868759596222,0.13971168921157717,0.8226985250761346,0.8436331458664862,0.21078045214429225,0.08829303131341934
121,0.07972636352898499,0.00036056230683742275,0.017498197183425917,0.9996174916607635,0.07970382839380442,0.13955551871612668,0.8214650024277061,0.842875430159255,0.21195096987919454,0.0882139558356007
122,0.07970893612759603,0.00036037377545418127,0.017479058742781835,0.9996181867642887,0.07968641277033153,0.13978905977790554,0.822821400104553,0.8440285015289739,0.21025224719645105,0.08836272242267927
123,0.07969393010404452,0.0003608134375799753,0.017499139753051857,0.9996180210605942,0.07967137920049693,0.1395071035867433,0.8214906700613221,0.8435795604941119,0.2111596276715619,0.08816393659854929
124,0.07970835936615459,0.0003590178459793353,0.01747232720895932,0.9996197929599321,0.07968592074294352,0.13952656170095007,0.8206005869422606,0.8431835655793477,0.2119778256145242,0.088239025212725
125,0.07971026377411192,0.00036021169715202625,0.017497850635253075,0.9996183238132414,0.07968775056902419,0.1396605375219385,0.8225753284591636,0.8441437532429801,0.21067119875977863,0.08824957936450839
126,0.07970924150359533,0.00036182036267745236,0.017534813277484237,0.9996169309806657,0.07968662773740402,0.13965952025800943,0.8236205634226453,0.844629111380262,0.20875957784063706,0.08818323480576276
127,0.07970774624944428,0.00036015068666828533,0.017484731733953294,0.9996182388227212,0.07968523680224858,0.1398048750220736,0.8236221964119134,0.8443532050709859,0.2097329085009871,0.08832848756695787
128,0.07969266104499963,0.00035865289747851923,0.01746251159662744,0.9996195609747598,0.07967024523430137,0.1396271891461313,0.8232491975313646,0.8443511981186199,0.20965982106945283,0.08817411430686713
129,0.0796817904218701,0.00036233614638545296,0.01751133102473728,0.9996158216874547,0.07965914447560402,0.13961953969096144,0.8216561358569195,0.8437757932183022,0.2111280840949784,0.08826603117947777
130,0.07968628622348069,0.00036133877406422624,0.01751089749000358,0.9996170907030306,0.07966370261823073,0.13967355187048514,0.8236812305106957,0.8442445233616165,0.2090590587505388,0.08819347507506609
131,0.07967912817815082,0.0003621610455836991,0.017522011607257235,0.9996154410558098,0.07965649307956495,0.13954180217072368,0.8206753931862224,0.8436626189252596,0.2118496153431867,0.08824959033191204
132,0.07968615141969995,0.000362244951171293,0.01754436513643751,0.9996159781931162,0.0796635110874507,0.1396321706309418,0.8213573741159995,0.8437015610377878,0.21060245036661063,0.08829733459164699
133,0.07967233639362604,0.00036097343644825335,0.017508736656991767,0.9996174053487866,0.07964977559436856,0.13937785289113722,0.8187462348721701,0.8424592370840861,0.2124663929907576,0.08820621307517092
134,0.07968667423615586,0.00036025916130118024,0.017489461780578995,0.9996182147930773,0.07966415801432197,0.13935267029523848,0.8162768653609535,0.8417656499700648,0.21611057286392588,0.08833536595920721
135,0.07965188890982466,0.0003598514940952904,0.01748962020838379,0.999618564022742,0.07962939818036528,0.13959587205121915,0.8222147870459593,0.844375416687035,0.20967704479532956,0.08820744776874781
136,0.07966858143793243,0.00035986921606119993,0.017467757728811498,0.9996189003855929,0.07964608963044272,0.13949421843598286,0.8194676355340309,0.8429243479499147,0.2124629944001959,0.08827749131381511
137,0.079671024019931,0.00036054050006231026,0.01748429924627829,0.9996179113101514,0.0796484902344618,0.1393469023385644,0.8195003765021069,0.842797440503534,0.21205387850422083,0.08812812872295578
138,0.07968349315773787,0.00036200266454624615,0.017535715238674778,0.9996164485447048,0.07966086808092188,0.1394499132522444,0.8193397429563888,0.8429034529067033,0.21211892279145075,0.08824117931112647
139,0.0796712139684407,0.0003592651819619008,0.017457654471199444,0.9996196888604548,0.07964875991374706,0.13952371688465276,0.8200698595673227,0.8433049619906151,0.210588467572001,0.08826935075397292
140,0.07965214328368736,0.0003580858456496926,0.01744005338602907,0.9996204122014196,0.07962976285890006,0.1394777271993955,0.8205567827819331,0.8432708527156788,0.21074706948196786,0.0881929281009237
141,0.07966825594884304,0.0003603725039869557,0.017506848034517384,0.9996180529668145,0.07964573278718888,0.1393340736026565,0.8201358828693697,0.8430284403710404,0.21130474316551892,0.0880755806627373
142,0.07964054561821068,0.0003602929658332474,0.01748564585884696,0.999618159118027,0.07961802725553026,0.1391867463055253,0.8164870913929085,0.841748823173541,0.2146114553698552,0.0881563029666245
143,0.07963951872911657,0.0003606367476479503,0.017501248162220227,0.9996178630596003,0.07961697894927709,0.1391964527155459,0.8159046822971571,0.8415484483409974,0.21574706913938377,0.08820240982736151
144,0.07964999017239383,0.0003612986273422488,0.017522024305628627,0.9996174170854072,0.07962740895793693,0.13934337932884694,0.8168516483738573,0.8422990520875743,0.21447401600077087,0.08829015141690771
145,0.07964199758161951,0.0003600069188653185,0.017490757115798172,0.9996186536383601,0.07961949714988714,0.13938856619154413,0.8166394902076809,0.841455533592806,0.21469429680544708,0.08834859825407465
146,0.07966205873064774,0.0003622674750017919,0.017544594945716415,0.9996157001482285,0.07963941694218818,0.13920967155978084,0.8140788813454555,0.8408584908780588,0.2168505496242014,0.08832974157129725
147,0.07963792904515946,0.00035933422668199376,0.017475149830338158,0.9996190836681368,0.07961547067399759,0.13939572569633524,0.8176775926675649,0.8423506822753882,0.2130577211041566,0.08829087624703845
148,0.07963631150846304,0.000361097090460698,0.01752310385927558,0.9996170594227634,0.079613742900006,0.13940418070380886,0.8199154475166889,0.8435326798471867,0.2110632263572545,0.08815946507205566
