epoch,loss,mapping_loss,mapping_weighted_med,mapping_weighted_r2,reconstruction_loss,val_loss,val_mapping_loss,val_mapping_weighted_med,val_mapping_weighted_r2,val_reconstruction_loss
10,0.09806765697227059,0.0019946876525688186,0.040339677046893146,0.9978941486868029,0.09794298898050499,0.1342828024246792,0.5525849467947814,0.6930470174063095,0.3348059134000509,0.09974624327227473
11,0.09706477168621441,0.001952424302596388,0.03988852335983407,0.9979463213209232,0.09694274518173732,0.13271940709302824,0.5436984582513935,0.6840042701046259,0.3426873905313296,0.09873825340941549
12,0.09617238706075602,0.001897981671903466,0.039319508840507084,0.9980055914980945,0.09605376315688934,0.13262106629078588,0.555199368835894,0.6925649987133924,0.3297015181852534,0.09792110596607129
13,0.0953825968627404,0.001729703889944419,0.037548046290131164,0.9981802281518244,0.0952744903966628,0.13156608735213676,0.5395166518890946,0.682803698064935,0.3453480621774174,0.09784629626919826
14,0.0946452131836111,0.001652542939213324,0.03673919826059177,0.9982646809958243,0.09454192931012902,0.130859571313709,0.5429556625967397,0.6865813869925416,0.343507664303507,0.09692484248747428
15,0.09395692397513217,0.0016449157567090293,0.03661880813008707,0.9982695744189248,0.09385411672146346,0.1305719248823325,0.5469935000579039,0.688057777116668,0.332339329502646,0.09638483108912906
16,0.09327320075977502,0.0015225716328930029,0.035212648858597706,0.9984005745608998,0.09317803999263459,0.1296616697173814,0.5451685500188659,0.6885941637425229,0.34377097578340343,0.09558863552252451
17,0.0926597956176782,0.0014955476130499605,0.0349253114479156,0.9984270255304134,0.09256632383282502,0.1292007408882181,0.5406497119140696,0.6857443996998248,0.3466273427037181,0.09541013389855624
18,0.09208181647142633,0.001450761430221012,0.034429067043781,0.9984733147270621,0.09199114388144003,0.12972085509056847,0.5605043265887721,0.6999102307359242,0.3209069599154116,0.09468933465023835
19,0.09156413627581947,0.0014233524603630627,0.03405696361205055,0.9985039694410778,0.09147517673471288,0.1285616355595986,0.5559497656385779,0.6977672080985632,0.32169811152232325,0.09381477520257235
20,0.09108886778432888,0.0013274485293994908,0.03290965298436312,0.9986024597527127,0.09100590219619047,0.12856726379235586,0.5563737977342463,0.6976314649939479,0.3221984743155708,0.09379390136728684
21,0.0906619986730042,0.00134131784721733,0.03311492523282784,0.9985893477219545,0.09057816629414311,0.1284314158773919,0.5536363746854588,0.6947968826409205,0.32514201527002246,0.09382914245024324
22,0.09022776308700947,0.0012912579118541758,0.0324496037784264,0.9986439675197023,0.09014705947601392,0.12801214816585182,0.5553439784413142,0.6956811846085741,0.3226321149815522,0.0933031495689849
23,0.08984004104533858,0.0012467460417116165,0.03190882921886121,0.9986927712394865,0.08976211947852979,0.12813785441443323,0.5677770515290655,0.7042363036004187,0.3039783201966755,0.09265178863202532
24,0.08943243418432242,0.001232355250000626,0.03175470630976272,0.9987059353634524,0.08935541194475657,0.12727976549108824,0.5606124889218548,0.6992109949389543,0.30909319605792274,0.0922414846889178
25,0.0890572336518674,0.0012007652315172712,0.03131270545448939,0.9987369850364839,0.08898218576617044,0.12744971826995413,0.5645210521622107,0.7019700179902062,0.30585674555844744,0.09216715246379376
26,0.08869915751386065,0.0011783865457857105,0.031036822701279453,0.9987624705428977,0.08862550839207971,0.1275873971599837,0.5730534250466194,0.708164840852387,0.29420583241661236,0.09177155792146921
27,0.08835324407919215,0.0011685228142604806,0.03088682148575157,0.9987708589577202,0.08828021140601769,0.12699243592247367,0.5689028381756791,0.7047389335584151,0.2964035426446213,0.09143600859855612
28,0.08804132691133537,0.001144258620724739,0.03063299135677734,0.9987958818847963,0.0879698107660234,0.12641282295589645,0.5631931719175327,0.7016501656944779,0.30586599241621326,0.09121324991941453
29,0.08771605241083069,0.0011102843547448143,0.030151010177977375,0.9988315933956705,0.08764665963751989,0.12656821289857229,0.5689025516195374,0.7053196034720693,0.29296280945360603,0.09101180339872837
30,0.08744557200775611,0.001090015507631369,0.029874923966646785,0.9988522079611325,0.08737744599398195,0.12646248616556327,0.5582708618128083,0.6976814733210639,0.31042528175571643,0.09157055740565062
31,0.08722383172937007,0.0010645760609243307,0.02954274647985449,0.9988795595206624,0.08715729572339681,0.1260547034539779,0.5666380163256033,0.7032466328389895,0.2978633409399223,0.0906398275513947
32,0.08696623991570646,0.0010795803148644625,0.029757661611828495,0.9988630943287212,0.08689876613636417,0.12645155842925113,0.5746749927777638,0.7080500775836738,0.28749305591299373,0.09053437157476941
33,0.08671351215751057,0.0010334361562209368,0.02909695900555009,0.9989130733971556,0.08664892239402654,0.1258418465665976,0.5647185408265275,0.7037082458542834,0.29964520879485335,0.09054693759818871
34,0.0864887440744505,0.0010088564773498248,0.028773755087792143,0.9989405814971223,0.08642569055417802,0.12528723789895574,0.5605683423967556,0.7006403643309329,0.30685527259157275,0.09025171648030479
35,0.08630013989030341,0.0010104498589027493,0.028827058354581738,0.9989348480797426,0.08623698678480564,0.125337188736101,0.5629109484787455,0.7015749525836548,0.30366933965191556,0.09015525448009372
36,0.08608534989950259,0.000991604720489755,0.028478632930474944,0.9989563758586084,0.0860233745834374,0.12557512784351904,0.5661314207748666,0.7061040860155929,0.2982869708975736,0.09019191403562823
37,0.08585594636643504,0.0009628357098885712,0.028073858481135257,0.9989843988049962,0.08579576913541229,0.1252978537620604,0.5633257248592425,0.7049234361628369,0.3045430332654501,0.09008999595532814
38,0.0856817713987556,0.0009521699899426132,0.027935748902457043,0.9989966465684051,0.08562226078169835,0.1252872473952174,0.5680712669502284,0.7066336476809616,0.2928634486828397,0.08978279342547059
39,0.0854757580180221,0.0009557557889097886,0.02799358622843667,0.9989968800489099,0.08541602331193006,0.1247955507029593,0.5606404162358801,0.7021248384149256,0.3039774988985027,0.08975552460094292
40,0.08528799374338975,0.0009385534733363515,0.02774661334009804,0.9990104269431936,0.08522933407696431,0.12414976861606042,0.5609389004088189,0.7037749839468853,0.30505150129122677,0.08909108731682101
41,0.0850995725135959,0.0009388048138803353,0.027762024469408474,0.9990109145780428,0.08504089721573067,0.12459012888317307,0.5693144849550253,0.7071092721886801,0.2906778552907868,0.08900797370086114
42,0.08494459201941482,0.0009125608892543806,0.027353646501011998,0.9990395054725393,0.08488755698816779,0.12414289315332969,0.5620142153417735,0.7051831131604835,0.30564996926648524,0.08901700465480486
43,0.0847695948601708,0.0009101812759824689,0.027304895503105227,0.9990429124830762,0.08471270853625296,0.12386758705596129,0.5564753022134248,0.7004651371017694,0.31089805465389975,0.08908788055022558
44,0.08458684906885115,0.0008922907031185234,0.027095242378996336,0.9990611347427446,0.08453108092754766,0.12324418096368511,0.5509205387394766,0.6971067223859074,0.31848025664377083,0.08881164722586672
45,0.08446122944363704,0.0008775143463067714,0.026827621423664353,0.9990755977889343,0.0844063848461369,0.12361727970167995,0.5580675806411206,0.7026477861058466,0.3058287499246044,0.08873805599917968
46,0.08426882554380312,0.0008726869415397885,0.026806724263744183,0.9990794026448262,0.0842142825752775,0.12400182097191612,0.5678166310079305,0.7062940070672178,0.2943639632620397,0.08851328166281183
47,0.08412996562612933,0.0008672493517725123,0.026699020293657533,0.9990881380984775,0.08407576254361429,0.12346952421218158,0.5545438931719541,0.6999357338614962,0.31117909195138416,0.08881053097650408
48,0.08398868267662397,0.0008593943069234997,0.02655964810020848,0.9990944249453316,0.08393497051521179,0.12390842259958386,0.5683781470815279,0.7113162700120396,0.2986290125799557,0.0883847884850204
49,0.08384502014034409,0.000857178069379242,0.02651428155461924,0.9990949162663489,0.08379144654495158,0.12388031468351682,0.570788583741498,0.7114456874651977,0.29182761131858104,0.08820602837473154
50,0.08369844081260638,0.000842886138337234,0.026323213237647483,0.9991111035525033,0.08364576040663894,0.12263241033638517,0.5593051735460589,0.7031408706291111,0.3105585974032044,0.08767583698665102
51,0.08359788861364786,0.0008532962188962928,0.02644748579278206,0.9991020754310047,0.08354455761420199,0.12333968043511112,0.560567177673204,0.7050111748520345,0.30826770960744565,0.0883042319657902
52,0.08344710374179284,0.0008289147468486583,0.02610157353883933,0.9991265392602533,0.08339529651865937,0.1224638199184835,0.5551324802696325,0.7006398509625089,0.31552083969181016,0.08776803979838887
53,0.08331693670643948,0.0008198930045988904,0.02593004823794921,0.9991368193401061,0.0832656933996683,0.1234957556924224,0.5630766064861533,0.7079877713759141,0.3068897532557626,0.08830346780141195
54,0.08321866621953396,0.0008103914342544481,0.025774753428647858,0.999145728008889,0.08316801678793573,0.123362836030672,0.5573714708403874,0.7015827468053234,0.31199723396861967,0.08852711921448508
55,0.08309677545559378,0.0008324077962465745,0.026129806578885265,0.9991237210629283,0.08304474989219614,0.12233272454604506,0.5566898059460046,0.7032927947604609,0.312534692620123,0.08753961171120406
56,0.08297673979928433,0.0007945957398162301,0.025532955146213187,0.999162750438186,0.08292707758700277,0.12300165349662304,0.5583233271754107,0.7042177119433763,0.31021404642565525,0.08810644564519327
57,0.08286615982086613,0.0008077395827421302,0.025756611319773918,0.9991514519326468,0.08281567607557482,0.12275378712495168,0.5541324126629026,0.7008890600303466,0.3145440790507011,0.08812051128606002
58,0.08276386595306137,0.0008035079065263799,0.025662652990055927,0.9991531985330471,0.08271364666643262,0.12216449232315024,0.5496878568082094,0.6969494382651834,0.32354871761353493,0.08780900119021535
59,0.08263065640530967,0.0007721643263744837,0.02516675915714688,0.9991864486398608,0.08258239614973964,0.12246103141446908,0.5582200579196487,0.7042637073508766,0.3079034728590727,0.08757227796792984
60,0.0825515578423769,0.0007747431709365909,0.02524777894699457,0.9991812537334068,0.0825031363386813,0.12240318089202046,0.5642424961865851,0.7076943261194394,0.300374800050988,0.08713802481542031
61,0.08244825328418783,0.0007872435346999273,0.02541914567880576,0.9991696980306954,0.08239905046279539,0.12260079263716936,0.5641208888864058,0.7090179989512276,0.3058689365932945,0.0873432368530333
58,0.0827561502074312,0.0007997964441471586,0.025605163709754984,0.9991578203272792,0.08270616293205611,0.12260993179629247,0.5551889344024542,0.7022831855062259,0.313901339439779,0.08791062334065636
62,0.08234195415986878,0.0007798218032070234,0.02530642755084009,0.9991797476728711,0.08229321538923849,0.12307923384830356,0.5715624732994863,0.7157174209209026,0.29716315316615666,0.08735657938803236
59,0.08263451705144473,0.0008022327147661399,0.025662722371957648,0.9991550665161851,0.08258437745646946,0.12287599475473165,0.5640020656458647,0.7062872525858628,0.30331510607137036,0.08762586545492212
63,0.08226019380312052,0.0007719242440207476,0.025208293314688473,0.9991856271981359,0.08221194849435409,0.12233631344969075,0.5637089478322067,0.7069240218790136,0.3045210965256672,0.08710450437396765
60,0.08255051172261268,0.0007768613576166095,0.02528854416707224,0.9991818006077614,0.08250195788852045,0.12243852904667457,0.5591934861004715,0.7037852204716046,0.3107462164325399,0.08748893613383174
64,0.08216395428406385,0.0007681050168729605,0.025133090145351276,0.9991894035905495,0.08211594771989376,0.12202441214477022,0.5580766981653775,0.7047146375838819,0.31118104956627396,0.08714461856514215
65,0.0820452255808695,0.000762776435252204,0.025012679580086135,0.999196214307982,0.08199755201505252,0.12220214424048861,0.5621469326285581,0.7075226576741278,0.3064762713494348,0.08706796084637443
61,0.08244095262153077,0.0007857966524225664,0.025397890427257416,0.9991704695526611,0.08239184035468616,0.12260411698093017,0.5620954984220032,0.7073831537687634,0.31066278574314665,0.08747314826135834
62,0.08233337342095765,0.0007795108891002722,0.025285756872921242,0.99917812424613,0.08228465398966987,0.12199516155178348,0.5600900012556855,0.7060148591275865,0.30881363358888037,0.08698953647345305
66,0.08198434684986342,0.00074689444217497,0.02476005935813262,0.9992144599887287,0.08193766595219787,0.12232937410458923,0.5673713687106845,0.7119949811438916,0.29821497993733015,0.08686866371934612
63,0.08226921514346065,0.0007790512362766881,0.025311283972070855,0.9991788128119227,0.08222052445602598,0.12316671739732225,0.5697443065511621,0.7108539889966905,0.29580020597106604,0.08755769831582903
67,0.08186753114626732,0.0007418531027955738,0.024673589937499744,0.9992173777299834,0.08182116530948648,0.12233505025754372,0.5611954988865374,0.7059837425633114,0.30641048745194294,0.08726033177748323
64,0.08216131955402596,0.0007676611643049827,0.02512124490673146,0.9991915024460545,0.08211334070349449,0.12227106273293495,0.5618350091763247,0.7064429826680477,0.30706543768908307,0.08715637470081448
65,0.08203708855793872,0.0007627895541094235,0.025023168803256793,0.9991961928343133,0.08198941422272105,0.12208371919438243,0.5640389160458575,0.7091223818325929,0.3060244474948355,0.08683128690987825
66,0.08197609221078064,0.0007626611133361568,0.025044887254390618,0.9991944890421497,0.08192842587602597,0.12223978643581271,0.5676113829871849,0.7105269257191947,0.300196073585212,0.08676407501841585
69,0.08169578315088115,0.0007451319813034799,0.024765601106718306,0.9992155119724563,0.08164921239922594,0.12229720297118028,0.5728317922552457,0.7160283921809776,0.29564253833066945,0.08649521592040857
70,0.08165051212127873,0.0007407455557634398,0.024700889818678972,0.9992181804800534,0.08160421553925289,0.12181147950475414,0.5635913589502644,0.7071311745679747,0.3046205882157005,0.0865870195641617
71,0.08154006696402888,0.0007333382809955231,0.024565363534842483,0.9992289426307278,0.08149423329170484,0.12073035384436448,0.5555326582806616,0.7041601765406523,0.3188399393996903,0.08600956270992756
72,0.08146120426152662,0.0007516226588845929,0.024879569974005256,0.9992051813642787,0.0814142278227151,0.12274218265205622,0.5638251241609318,0.7091843486333083,0.3076388223190862,0.08750311244135102
73,0.08137634475883901,0.0007313177639263565,0.02452897009153958,0.9992287309890311,0.08133063735951133,0.12240756948734323,0.5718652317059808,0.7142192025586109,0.29667927002700784,0.0866659925741454
74,0.08130463814773665,0.0007193463629183236,0.024335681709929294,0.9992445217860622,0.08125967903403933,0.12210670921439926,0.5677195408181517,0.7124660671309486,0.3041101195373493,0.08662423803587754
75,0.0812608109702342,0.0007371039612893458,0.02461241510867325,0.9992247617682888,0.08121474199822931,0.12242393643324574,0.5716318291394142,0.7117137568139836,0.2955588606028247,0.08669694718847672
76,0.0811623211519721,0.0007230691585906178,0.024410194192731553,0.9992393355038508,0.08111712932282387,0.12207003219276667,0.568641009315797,0.7128718561757103,0.30295591842152275,0.08652996916790803
77,0.08112091035120267,0.0007499682373790258,0.024729794893270336,0.9992081005313155,0.08107403727289607,0.121344453142186,0.5697527107243817,0.7130568346262278,0.302395872840229,0.08573490871404608
78,0.08102774803929874,0.0007169108520808158,0.024296279569007588,0.9992449064342395,0.080982941038724,0.12126702595551808,0.5662950476929469,0.7115876193523639,0.3065745764038603,0.08587358540977041
79,0.08100367830186005,0.0007322009237537615,0.024482603497855374,0.9992273722187363,0.0809579157664972,0.12191939523225029,0.5688707007425298,0.7116467594365655,0.3059175871937072,0.08636497641215722
80,0.08090280813611653,0.0007137199639569715,0.024234614888686456,0.9992478702178218,0.08085820062766276,0.12110191158110897,0.5630276992644418,0.7068416781998215,0.316539938065021,0.08591268031199774
81,0.08084788331012116,0.0007192307446322316,0.02431549997744884,0.9992414358373005,0.08080293136010927,0.1215424984580775,0.5692162981297193,0.7117053371875067,0.30415969148355926,0.08596647983625531
82,0.08077986687726081,0.0007124544446102709,0.024198063330826986,0.9992488294213906,0.08073533849753743,0.12136166139781475,0.5668496109490908,0.7100422032825567,0.30869056860293825,0.08593356064379215
83,0.08070120724872223,0.0006981414501718816,0.023958118072772875,0.999263824093022,0.08065757342117601,0.12100664936145147,0.5683700653558313,0.7131901876255384,0.30865450434596625,0.08548352045814196
84,0.08066566799883595,0.0007267558541704625,0.02440113972686666,0.9992351921290472,0.08062024574939818,0.12083666460504135,0.5614748904551438,0.7080299142134681,0.319648787319355,0.08574448385963837
85,0.08056579147277523,0.0007051219996704031,0.02407515093264721,0.9992572723810703,0.08052172133418685,0.12122378877818585,0.5669526411149803,0.7089554321861954,0.30704342068000345,0.08578924879297614
86,0.08055805938281423,0.0007453836393449537,0.024356569056458936,0.9992138949269592,0.08051147294538302,0.12059529971932371,0.5608756073785534,0.7073068730204448,0.31985950395404594,0.0855405743330717
87,0.0804621848465751,0.0007019464563968365,0.023995914042502415,0.9992595309067774,0.08041831325248423,0.12102472301627198,0.5625746810253167,0.7095009901254045,0.319830938034475,0.08586380555570125
88,0.08038627624494331,0.000710890918034914,0.024156292363873042,0.9992512142157471,0.0803418455334639,0.12129297558312614,0.5620998786713567,0.7074221763675097,0.31962531654329834,0.08616173321718971
89,0.0803541902717868,0.0007070459964243796,0.024068154179998604,0.999254704217232,0.08030999987848025,0.1206305908553799,0.5562814305446704,0.7030810721068403,0.32398344992958167,0.08586300152763725
90,0.08029512836529397,0.0006949471556348591,0.023926035599683083,0.9992672173673659,0.08025169422113214,0.12064412947436173,0.5605914919922463,0.707013387508058,0.31748905797332894,0.0856071611726284
91,0.08022195863229947,0.0006809994952636092,0.023652673801928845,0.9992812686581317,0.08017939619520024,0.12090645923867822,0.5588433553276616,0.7055406378059436,0.3206820283770957,0.08597874936396876
92,0.08018088409440242,0.0007005315477930741,0.0240067842953307,0.9992616216596673,0.08013710085098287,0.11998131013115247,0.5572710492567509,0.7044537632732476,0.3222502204950938,0.08515186957975229
93,0.08025206060147688,0.0008172764835915612,0.024759505393989863,0.9991385316521868,0.08020098081625815,0.12061035019452374,0.5650127409909047,0.7097994586388975,0.3119943269877621,0.08529705404177308
94,0.08007412731360597,0.0006863819384892948,0.02375821017686282,0.9992773932086406,0.08003122852886989,0.12092443381989995,0.5615084654015559,0.7060492983973972,0.3194567655067138,0.08583015466411908
95,0.08004272604185127,0.0006875511887875538,0.023784204306300457,0.999275283798871,0.07999975409667369,0.12088508168935776,0.5530370712456814,0.7017674077590927,0.328735855726252,0.08632026469533642
96,0.07998383843504075,0.0006778469159140968,0.02362551687088607,0.99928411434523,0.07994147300146424,0.12027128665715456,0.5636560810359819,0.708859878092312,0.31815990376548337,0.08504278168956439
97,0.08016206843337281,0.0009426864143403257,0.02504875126774037,0.9990132033233743,0.08010315048522473,0.1209191632009546,0.5608567790962826,0.705926327511921,0.3163004179999308,0.08586561451077461
98,0.07994642484685364,0.0006671786460888413,0.023408215180258925,0.999297923635574,0.07990472614243539,0.12050175197541714,0.5594862836612531,0.7072025870343529,0.32134354370699925,0.0855338593326509
99,0.07990324934303343,0.0006822864804639333,0.02366173271276709,0.9992812697535496,0.0798606064427066,0.11998945520748695,0.5592617115228792,0.7061774797885125,0.31820623294222694,0.08503559825812777
100,0.07984999308847282,0.0006819582947238066,0.023664475535721787,0.9992806674475709,0.07980737062507987,0.11962018208776912,0.5535300128307252,0.7020879218062684,0.3250170954711817,0.08502455616354943
101,0.07986720186270244,0.0007870095481893266,0.02427639522157227,0.9991678710822602,0.07981801374251395,0.11963602250635624,0.544952240005927,0.6967706198931528,0.33498562854878683,0.08557650747920076
102,0.07974199280186253,0.0006684174899792866,0.02344676094317685,0.9992941086427195,0.07970021671616628,0.1205276111116012,0.5655686153214886,0.7102510232369837,0.31120516359396705,0.08517957260966301
103,0.07967215389787038,0.0006632430613854065,0.02336550304691156,0.9993003878911986,0.07963070121257976,0.11941040980478128,0.5531808065432133,0.702583329889055,0.32292015651725425,0.084836609535863
104,0.07963149511019504,0.000670302930780133,0.023493217697471397,0.9992918550029241,0.07958960116274716,0.11968640049849948,0.5487419851241792,0.6995322683176354,0.331245155400212,0.08539002633144459
105,0.07958480506013892,0.0006789778309278983,0.02354018155826623,0.9992837874064506,0.07954236890255639,0.119874559575965,0.5605094204148231,0.7067549252380058,0.3186249252215614,0.0848427208717664
106,0.07953432836116682,0.0006618759836110449,0.02332224153213707,0.9993009987866447,0.07949296107935168,0.11978392872954409,0.5639332035622943,0.7089313906877044,0.31018780064656787,0.08453810348321994
107,0.07945545553039572,0.0006583409996134707,0.023262323816812217,0.9993052717685144,0.07941430921437026,0.12023085984880726,0.5654811890320264,0.7109243725718078,0.31217279096147976,0.08488828570450346
108,0.07943245677914267,0.000667469899488375,0.02347487288411998,0.9992956497914037,0.07939073993947222,0.12041621960247556,0.5589871680802427,0.7075857609364405,0.31572316964923364,0.08547952163100242
109,0.07941056798617578,0.0006685722301258513,0.023461792885642086,0.9992939402439491,0.0793687821960331,0.11983991058662534,0.5611915095532279,0.7083298095974355,0.31249918588954645,0.0847654412651062
110,0.07935219901193329,0.0006601867719400998,0.02330152787400742,0.9993032321351273,0.07931093725103064,0.11991623525639375,0.5558216481926862,0.7051390717678525,0.32368426797908806,0.08517738233670592
111,0.07931542816890301,0.0006497103916114707,0.02312396827116913,0.99931398839141,0.07927482125709048,0.12029516693482796,0.5598400457165045,0.709625029570722,0.31544313855532014,0.08530516401737928
112,0.07928696117399732,0.0006618155277768639,0.023330606234367487,0.999300493033931,0.079245597721798,0.12084594210103154,0.5637944712269988,0.7119075169290335,0.3113377320635109,0.0856087875843048
113,0.07956906812115547,0.0010840934691670168,0.024876350227226108,0.9988568495772127,0.07950131226083222,0.11973508651971818,0.5586510709347141,0.7070733156538764,0.3145265192268766,0.08481939462612073
114,0.0792540188361494,0.0006658102183823763,0.02342908644164144,0.9992981343209535,0.07921240568517457,0.11930541033988197,0.5531779969486228,0.703305446575999,0.32571267325215353,0.08473178539092342
115,0.07923027914552107,0.000733831524317462,0.02379389172457941,0.9992288773925051,0.07918441473846535,0.11965741641923786,0.5543732692518109,0.7029027480507891,0.32506263433923166,0.08500908710698286
116,0.079136939775829,0.000644105423363499,0.02304091411392784,0.9993194550136701,0.07909668322604763,0.11993572829405466,0.557981163257839,0.7062889242014576,0.31923785680450306,0.08506190565104287
117,0.07908897079709948,0.0006509579229953073,0.02318348865054087,0.9993137596229411,0.07904828591500447,0.11978885853767395,0.5606069523990413,0.7086542309817645,0.31652670059965593,0.08475092413683732
118,0.07904782018634027,0.0006638352778098245,0.023391257982392433,0.9992974721669038,0.07900633052200114,0.11995574657370647,0.566077453054241,0.7104500191443284,0.3097102102149096,0.08457590564509233
119,0.07909058934010244,0.0007707903231619781,0.023654468994111676,0.9991842865630932,0.07904241489009582,0.12019224040225149,0.5603025668584007,0.7064171316243427,0.31516588495223125,0.08517332999125123
120,0.07896807254699592,0.0006648178723003105,0.023375049130469474,0.999298126948617,0.07892652144579515,0.12038183152914048,0.5576347663885398,0.7042166296614081,0.318924122965037,0.08552965860625109
121,0.07899063894940299,0.0006861420147378506,0.023330763557245532,0.9992765411299891,0.07894775509625639,0.1196876941797634,0.5565550361466964,0.7033418544996939,0.3179433052689735,0.08490300455113252
122,0.07893548961489733,0.0007179960021277773,0.023681170019389606,0.9992429415848597,0.07889061487663446,0.11944205276812116,0.5583269096855332,0.7075884900233069,0.3175936893335427,0.08454662100031972
123,0.07887849977615972,0.0006579812387812881,0.023196202118162722,0.9993061662381004,0.07883737593358915,0.11983341371600827,0.5626953796881586,0.7114289739184575,0.3124342520168222,0.08466495246817668
124,0.0788615409289177,0.0006760567912362301,0.023451650203580567,0.9992871487571867,0.07881928740619153,0.1195698995372653,0.559489938669608,0.7080732459498369,0.31644135063844925,0.08460177822430928
125,0.07880391409162045,0.0006454208080314916,0.02307141667216703,0.999318870790781,0.07876357534637321,0.1193889433798194,0.5529501764697171,0.7030514748562432,0.3274249106134117,0.08482955755407612
126,0.0787527915742357,0.0006565389103407153,0.02322101791100218,0.9993071024726681,0.07871175793194089,0.1197794506244858,0.5640801115216552,0.7121297011038461,0.30915829819410107,0.08452444363698364
127,0.07872055020387629,0.0006465334453303644,0.02310777907319532,0.9993171185741903,0.07868014185829578,0.11939038172602653,0.5603813235919092,0.7089270175859457,0.3171709729266993,0.08436654895722866
128,0.07868688456418564,0.0006489754749759227,0.023129294744867704,0.9993154032018944,0.07864632360341599,0.11963450527047118,0.5608822655441882,0.7089913979408283,0.316837233130615,0.08457936376472314
129,0.0786435804639529,0.0006410032771401435,0.02299842457210943,0.9993242585777262,0.07860351777488807,0.1191616045529147,0.5637445584795666,0.7129848908305979,0.31245849464168346,0.08392756972114244
130,0.07865703240462961,0.0006745270491140142,0.02328148999663294,0.9992881461612819,0.07861487445711672,0.11908101489836971,0.5624016850225366,0.7110860224414891,0.3165444037429544,0.08393090959578753
131,0.07860184067701584,0.0006454177595453368,0.023054172259906486,0.9993187344894944,0.0785615020447879,0.12055270726586381,0.5686165991832213,0.7160476613927528,0.30563299058206456,0.08501416985839605
132,0.07859382172014082,0.000642670362394753,0.02302491871282554,0.999321099288127,0.07855365482509971,0.11935220337783296,0.5625974262521963,0.7103440181939826,0.31518283036951866,0.08418986404960355
133,0.07853986022074554,0.0006386732756177315,0.02293503454472335,0.9993247907074079,0.07849994308533649,0.11946865251839162,0.5589117073047931,0.7083296673303106,0.3188144231216881,0.08453667084058125
134,0.07851160713878994,0.00064831437144037,0.023154888439558385,0.999315254798848,0.07847108748440425,0.11879530857920646,0.5609747232401543,0.711178798485298,0.3175166981554357,0.08373438831006487
135,0.07846521785050248,0.0006424973642810744,0.023022396139509307,0.9993204048801053,0.07842506169881606,0.11945732555677493,0.5626176661468578,0.7114069822809514,0.3134187374754793,0.08429372150386373
136,0.07845109424041964,0.0006271481156529714,0.02271706611162558,0.9993382897858303,0.0784118974553106,0.11886035665452481,0.561225809203459,0.7104834826669361,0.31773939341559965,0.0837837436032792
137,0.07846062145736003,0.0007220012832546684,0.02355482902208315,0.9992397288979838,0.07841549639219511,0.1195544626566271,0.5639781196532206,0.7116567652878794,0.3154985644528532,0.08430583024685581
138,0.07834517664320619,0.0006293321425923013,0.022790175041318583,0.9993351186205097,0.07830584338510815,0.11960210611199339,0.5677599446787348,0.7158871328752118,0.31083383077859644,0.0841171094297866
139,0.07833515861600882,0.0006352784720491542,0.022878021145806744,0.9993301910134151,0.07829545370912747,0.11926354323585828,0.5610481255299122,0.7097877362482763,0.31806757115395623,0.08419803548728426
140,0.07841846777415262,0.0007397065910672641,0.023693896341871128,0.9992192694819516,0.07837223610867906,0.11991202037930489,0.5689400930140436,0.7151086901486782,0.30516877216666144,0.08435326456760367
